"DataPlan","time","surv prob"
"0","  1",0.999999709829415
"1","  1",0.999999846482795
"0","  2",0.99999797817536
"1","  2",0.99999893033612
"0","  3",0.999993706114023
"1","  3",0.99999667016163
"0","  4",0.999985912583938
"1","  4",0.999992546909048
"0","  5",0.999973682586965
"1","  5",0.999986076464486
"0","  6",0.999956146809956
"1","  6",0.999976798860531
"0","  7",0.999932470585851
"1","  7",0.999964272426031
"0","  8",0.999901847003591
"1","  8",0.99994807012955
"0","  9",0.999863492226491
"1","  9",0.999927777090041
"0"," 10",0.999816642124229
"1"," 10",0.999902988781368
"0"," 11",0.999760549748332
"1"," 11",0.999873309682036
"0"," 12",0.999694483380757
"1"," 12",0.999838352227112
"0"," 13",0.999617724989238
"1"," 13",0.99979773597438
"0"," 14",0.999529568981537
"1"," 14",0.999751086927719
"0"," 15",0.99942932118573
"1"," 15",0.999698036979178
"0"," 16",0.999316298005532
"1"," 16",0.999638223442796
"0"," 17",0.999189825713952
"1"," 17",0.999571288660791
"0"," 18",0.999049239858185
"1"," 18",0.999496879667801
"0"," 19",0.998893884755346
"1"," 19",0.999414647902413
"0"," 20",0.99872311306337
"1"," 20",0.999324248957721
"0"," 21",0.998536285414858
"1"," 21",0.999225342364464
"0"," 22",0.998332770104216
"1"," 22",0.999117591401662
"0"," 23",0.998111942820313
"1"," 23",0.99900066293067
"0"," 24",0.997873186418401
"1"," 24",0.998874227249339
"0"," 25",0.99761589072612
"1"," 25",0.998737957963595
"0"," 26",0.997339452379353
"1"," 26",0.998591531874196
"0"," 27",0.997043274684341
"1"," 27",0.998434628876804
"0"," 28",0.996726767503101
"1"," 28",0.998266931873818
"0"," 29",0.996389347159576
"1"," 29",0.998088126696632
"0"," 30",0.996030436364366
"1"," 30",0.99789790203721
"0"," 31",0.995649464156167
"1"," 31",0.997695949387997
"0"," 32",0.995245865858306
"1"," 32",0.997481962989341
"0"," 33",0.994819083048968
"1"," 33",0.99725563978371
"0"," 34",0.994368563543885
"1"," 34",0.997016679376058
"0"," 35",0.993893761390401
"1"," 35",0.996764783999809
"0"," 36",0.993394136871958
"1"," 36",0.996499658487969
"0"," 37",0.992869156522152
"1"," 37",0.996221010248925
"0"," 38",0.99231829314759
"1"," 38",0.995928549246573
"0"," 39",0.991741025858877
"1"," 39",0.995621987984423
"0"," 40",0.991136840109104
"1"," 40",0.995301041493373
"0"," 41",0.990505227739283
"1"," 41",0.994965427322907
"0"," 42",0.989845687030221
"1"," 42",0.994614865535436
"0"," 43",0.989157722760367
"1"," 43",0.994249078703593
"0"," 44",0.988440846269204
"1"," 44",0.993867791910261
"0"," 45",0.987694575525794
"1"," 45",0.993470732751165
"0"," 46",0.986918435202112
"1"," 46",0.993057631339854
"0"," 47",0.986111956750831
"1"," 47",0.992628220314919
"0"," 48",0.985274678487236
"1"," 48",0.992182234849316
"0"," 49",0.984406145674987
"1"," 49",0.991719412661658
"0"," 50",0.983505910615431
"1"," 50",0.991239494029364
"0"," 51",0.982573532740231
"1"," 51",0.99074222180354
"0"," 52",0.981608578707025
"1"," 52",0.990227341425515
"0"," 53",0.980610622497927
"1"," 53",0.989694600944906
"0"," 54",0.979579245520597
"1"," 54",0.989143751039156
"0"," 55",0.978514036711713
"1"," 55",0.988574545034431
"0"," 56",0.977414592642598
"1"," 56",0.987986738927819
"0"," 57",0.976280517626839
"1"," 57",0.987380091410755
"0"," 58",0.975111423829684
"1"," 58",0.986754363893586
"0"," 59",0.973906931379047
"1"," 59",0.986109320531235
"0"," 60",0.972666668477942
"1"," 60",0.985444728249886
"0"," 61",0.971390271518167
"1"," 61",0.984760356774632
"0"," 62",0.970077385195077
"1"," 62",0.98405597865804
"0"," 63",0.968727662623279
"1"," 63",0.983331369309562
"0"," 64",0.967340765453095
"1"," 64",0.982586307025762
"0"," 65",0.965916363987629
"1"," 65",0.981820573021293
"0"," 66",0.96445413730029
"1"," 66",0.981033951460585
"0"," 67",0.962953773352623
"1"," 67",0.980226229490193
"0"," 68",0.961414969112295
"1"," 68",0.97939719727177
"0"," 69",0.959837430671095
"1"," 69",0.978546648015616
"0"," 70",0.958220873362811
"1"," 70",0.977674378014757
"0"," 71",0.956565021880825
"1"," 71",0.976780186679533
"0"," 72",0.954869610395316
"1"," 72",0.975863876572634
"0"," 73",0.953134382669901
"1"," 73",0.974925253444559
"0"," 74",0.951359092177612
"1"," 74",0.973964126269463
"0"," 75",0.949543502216048
"1"," 75",0.972980307281352
"0"," 76",0.947687386021587
"1"," 76",0.971973612010585
"0"," 77",0.945790526882523
"1"," 77",0.970943859320665
"0"," 78",0.94385271825099
"1"," 78",0.969890871445268
"0"," 79",0.941873763853563
"1"," 79",0.968814474025497
"0"," 80",0.939853477800392
